Tên Hàm,Mã Nguồn (Code định nghĩa)
rls_auto_enable,"
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
"
update_updated_at_column,"
BEGIN
   NEW.updated_at = NOW();
   RETURN NEW;
END;
"
issue_document,"
DECLARE
    new_seq INT;
    new_number TEXT;
BEGIN
    -- Khoá Row để tránh Race Condition (Nâng cao: Có thể tạo bảng sequence riêng)
    SELECT COUNT(*) + 1 INTO new_seq FROM public.issuances;
    new_number := prefix || '-' || LPAD(new_seq::TEXT, 4, '0'); -- VD: LH-0001
    
    INSERT INTO public.issuances (document_id, issuance_number, issued_by)
    VALUES (doc_id, new_number, admin_id);
    
    UPDATE public.documents SET status = 'issued' WHERE id = doc_id;
    
    RETURN new_number;
END;
"
notify_admins,"
begin
  insert into public.notifications(user_id,type,title,message,data)
  select id,p_type,p_title,p_message,p_data
  from public.profiles
  where role='admin' and is_active;
end "
handle_new_user,"
begin
  update public.profiles
  set email=email || '.orphan.' || replace(id::text,'-','') || '@local',
      updated_at=now()
  where email=new.email and id<>new.id;

  insert into public.profiles(id,email,full_name,role,is_active)
  values(
    new.id,
    new.email,
    nullif(trim(coalesce(new.raw_user_meta_data->>'full_name','')), ''),
    'client'::public.app_role,
    true
  )
  on conflict (id) do update set
    email=excluded.email,
    full_name=coalesce(excluded.full_name, public.profiles.full_name),
    role=coalesce(public.profiles.role, 'client'::public.app_role),
    is_active=coalesce(public.profiles.is_active, true),
    updated_at=now();

  return new;
exception when others then
  raise log 'handle_new_user failed for %: %', new.email, sqlerrm;
  return new;
end "
current_role,"
  select coalesce((select role from public.profiles where id=auth.uid()),'client'::public.app_role)
"
is_active_user,"
  select exists(select 1 from public.profiles where id=auth.uid() and is_active)
"
is_admin,"
  select public.current_role()='admin' and public.is_active_user()
"
can_view_document,"
  select public.is_active_user() and (
    public.is_admin()
    or exists(
      select 1
      from public.documents d
      where d.id=doc_id
        and d.deleted_at is null
        and (
          d.created_by=auth.uid()
          or d.assignee_id=auth.uid()
          or exists(select 1 from public.document_shares s where s.document_id=d.id and s.client_id=auth.uid() and s.revoked_at is null)
        )
    )
  )
"
notify_document_watchers,"
begin
  insert into public.notifications(user_id,type,title,message,data)
  select distinct user_id,p_type,p_title,p_message,jsonb_build_object('documentId',p_document)
  from (
    select created_by as user_id from public.documents where id=p_document
    union
    select client_id as user_id from public.document_shares where document_id=p_document and revoked_at is null
  ) recipients
  join public.profiles p on p.id=recipients.user_id and p.is_active;
end "
notify_document_status_change,"
begin
  if tg_op <> 'UPDATE' or new.status is not distinct from old.status then
    return new;
  end if;

  if new.status='submitted' then
    perform public.notify_admins(
      'document_submitted',
      'Hồ sơ chờ duyệt',
      new.title,
      jsonb_build_object('documentId',new.id,'type',new.type)
    );
  elsif new.status='approved' then
    perform public.notify_document_watchers(new.id,'document_approved','Hồ sơ đã được duyệt',new.title);
  elsif new.status='rejected' then
    perform public.notify_document_watchers(new.id,'document_rejected','Hồ sơ bị từ chối',new.title);
  elsif new.status='pending_issue' then
    perform public.notify_document_watchers(new.id,'document_pending_issue','Hồ sơ chờ ban hành',new.title);
  elsif new.status='issued' then
    perform public.notify_document_watchers(new.id,'document_issued','Hồ sơ đã được cấp số',coalesce(new.code,new.title));
  elsif new.status='archived' then
    perform public.notify_document_watchers(new.id,'document_archived','Hồ sơ đã lưu trữ',new.title);
  end if;

  return new;
end "
issue_document,"
declare n integer; y integer:=extract(year from now()); result public.issuances;
begin
  if not public.is_admin() then raise exception 'Forbidden'; end if;
  perform pg_advisory_xact_lock(y);
  select coalesce(max(number),0)+1 into n from public.issuances where year=y;
  insert into public.issuances(document_id,number,year,code,issued_by)
  values(p_document,n,y,lpad(n::text,3,'0')||'/LHU-'||y,auth.uid())
  returning * into result;
  update public.documents set status='issued',code=result.code,updated_at=now()
  where id=p_document and status='pending_issue';
  if not found then raise exception 'Document is not pending issue'; end if;
  return result;
end "
search_assignees,"
  select p.id,p.email,p.full_name
  from public.profiles p
  where p.is_active
    and (p_query='' or p.email ilike '%'||p_query||'%' or coalesce(p.full_name,'') ilike '%'||p_query||'%')
  order by coalesce(p.full_name,p.email)
  limit 8
"
notify_assignee_change,"
begin
  if new.assignee_id is not null and (tg_op='INSERT' or new.assignee_id is distinct from old.assignee_id) then
    insert into public.notifications(user_id,type,title,message,data)
    values(
      new.assignee_id,
      'document_assigned',
      'Bạn được giao hồ sơ',
      new.title,
      jsonb_build_object('documentId',new.id,'type',new.type)
    );
  end if;
  return new;
end "
consume_notification,"
begin
  update public.notifications
  set is_read = true
  where id = p_id
    and user_id = auth.uid()
    and is_read = false;

  return found;
end "
consume_all_notifications,"
declare
  n integer;
begin
  update public.notifications
  set is_read = true
  where user_id = auth.uid()
    and is_read = false;

  get diagnostics n = row_count;
  return n;
end "
sync_document_files_to_document,"
BEGIN
  IF TG_OP = 'DELETE' THEN
    UPDATE documents
    SET files = (
      SELECT COALESCE(
        jsonb_agg(
          jsonb_build_object(
            'name', df.name,
            'path', df.object_path,
            'created_at', df.created_at
          )
        ),
        '[]'::jsonb
      )
      FROM document_files df
      WHERE df.document_id = OLD.document_id
        AND df.deleted_at IS NULL
    )
    WHERE id = OLD.document_id;
    RETURN OLD;
  ELSE
    UPDATE documents
    SET files = (
      SELECT COALESCE(
        jsonb_agg(
          jsonb_build_object(
            'name', df.name,
            'path', df.object_path,
            'created_at', df.created_at
          )
        ),
        '[]'::jsonb
      )
      FROM document_files df
      WHERE df.document_id = NEW.document_id
        AND df.deleted_at IS NULL
    )
    WHERE id = NEW.document_id;
    RETURN NEW;
  END IF;
END;
"